start_station_name,start_lat,start_lng
E 155 St & Courtlandt Ave,40.82057,-73.917579
Chauncey St & Howard Ave,40.68158,-73.91959
Murray St	& West St,40.71503,-74.01246
Sumpter St & Fulton St,40.67923,-73.92588
Morris Ave & E 171 St,40.83899,-73.9109
Yankee Ferry Terminal,40.68706579875912,-74.01675585121666
67 St & Erik Pl,40.633385,-74.016562
Buchanan Pl & Grand Ave,40.858388543,-73.906558275
Frederick Douglass Blvd & W 139 St,40.81900581806558,-73.94476890563965
Willoughby St & Fleet St,40.69196566,-73.9813018
W 218 St & Indian Rd,40.873057961,-73.918190002
12 Ave & 36 St,40.643546,-73.986418
Loring Pl North & W 183 St,40.860488534,-73.909199119
Morris Ave & E Burnside Ave,40.85322,-73.90546
Somers St & Broadway,40.679434061,-73.904692292
Nelson Ave & 167 St,40.83670566862804,-73.92608866095543
Aqueduct Ave & North St,40.860446811,-73.905845881
31 Ave & 34 St,40.763049364,-73.92067039
9 Ave & W 219 St,40.871131659,-73.911443591
River Ter & Warren St,40.71759894980997,-74.01587963104248
Jerome Ave & E 198 St,40.87144520687118,-73.89289632439613
Audubon Ave & W 192 St,40.85589030603889,-73.92708241939545
Somers St & Rockaway Ave,40.678738832,-73.911097169
Prospect Park W & 20 St,40.656633,-73.983864
Harman St & Seneca Ave,40.705718637,-73.912850618
23 Ave & 27 St,40.776165,-73.9153175
Decatur Ave & E 197 St,40.865741968,-73.887741446
Forsyth St	& Grand St,40.717798,-73.993161
54 St & 37 Ave,40.75098,-73.90799
Jerome Ave & W 177 St,40.850121,-73.910765
Humboldt St & Varet St,40.7031724,-73.940636
51 St & Queens Blvd,40.7429,-73.91395
Jerome Ave & Anderson Ave,40.830179,-73.928747
Woodward Ave & Harman St,40.707888007,-73.910997987
30 Ave & 12 St,40.77171710520828,-73.93159255385399
62 St & 43 Ave,40.742636561,-73.902852058
Thomas S. Boyland St & Marion St,40.6814658848122,-73.91415685415268
Southern Blvd & E 142 St,40.807249665,-73.908053279
Nassau St	& Duffield St,40.698477,-73.98384
W 204 St & Vermilyea Ave,40.866141,-73.922648
65 St & 2 Ave,40.640420675,-74.025562882
,40.68,-73.97
Morgan WH station,40.709640861,-73.931533337
Lab - NYC,40.75404038449624,-73.99646580219269
Vernon Blvd & 41 Rd,40.755243,-73.948568
Schermerhorn St and Court St,40.69102925677968,-73.99183362722397
